"Liberia","  ","No data","","Liberia"
"Libya","  ","No data","","Libya"
"Liechtenstein","  ","No data","","Liechtenstein"
"Lithuania"," 1.00 ","0.97-1.03","","Lithuania, 2011"
"Luxembourg","  ","No data","","Luxembourg"
"Madagascar"," 0.96 ","0.90-0.96","","Madagascar, 2012"
"Malawi"," 1.01 ","0.97-1.03","","Malawi, 2015"
"Malaysia"," 1.00 ","0.97-1.03","","Malaysia, 2010"
"Maldives"," 1.00 ","0.97-1.03","","Maldives, 2014"
"Mali"," 0.65 ","<0.90","","Mali, 2015"
"Malta"," 1.01 ","0.97-1.03","","Malta, 2011"
"Marshall islands"," 1.01 ","0.97-1.03","","Marshall islands, 2011"
"Martinique","  ","No data","","Martinique"
"Mauritania","  ","No data","","Mauritania"
"Mauritius"," 1.01 ","0.97-1.03","","Mauritius, 2011"
"Mayotte","  ","No data","","Mayotte"
"Mexico"," 1.00 ","0.97-1.03","","Mexico, 2015"
"Micronesia","  ","No data","","Micronesia"
"Monaco","  ","No data","","Monaco"
"Mongolia"," 1.01 ","0.97-1.03","","Mongolia, 2010"
"Montenegro"," 1.00 ","0.97-1.03","","Montenegro, 2011"
"Montserrat","  ","No data","","Montserrat"
"Morocco"," 0.93 ","0.90-0.96","","Morocco, 2012"
"Mozambique"," 0.71 ","<0.90","","Mozambique, 2009"
"Myanmar"," 0.99 ","0.97-1.03","","Myanmar, 2016"
"Namibia"," 1.02 ","0.97-1.03","","Namibia, 2011"
"Nauru","  ","No data","","Nauru"
"Nepal"," 0.89 ","<0.90","","Nepal, 2011"
"Netherlands","  ","No data","","Netherlands"
"Netherlands Antilles","  ","No data","","Netherlands Antilles"
"New Caledonia","  ","No data","","New Caledonia"
"New Zealand","  ","No data","","New Zealand"
"Nicaragua","  ","No data","","Nicaragua"
"Niger"," 0.44 ","<0.90","","Niger, 2012"
"Nigeria"," 0.77 ","<0.90","","Nigeria, 2008"
"Niue","  ","No data","","Niue"
"Norfolk Island","  ","No data","","Norfolk Island"
"Northern Mariana Islands","  ","No data","","Northern Mariana Islands"
"Norway","  ","No data","","Norway"
"Oman"," 1.00 ","0.97-1.03","","Oman, 2016"
"Pakistan"," 0.82 ","<0.90","","Pakistan, 2014"
"Palau"," 1.01 ","0.97-1.03","","Palau, 2015"
"State of Palestine"," 1.00 ","0.97-1.03","","Palestine, 2016"
"Panama"," 0.99 ","0.97-1.03","","Panama, 2010"
"Papua New Guinea","  ","No data","","Papua New Guinea"
"Paraguay"," 1.01 ","0.97-1.03","","Paraguay, 2015"
"Peru"," 1.00 ","0.97-1.03","","Peru, 2016"
"Philippines"," 1.01 ","0.97-1.03","","Philippines, 2013"
"Pitcairn","  ","No data","","Pitcairn"
"Poland","  ","No data","","Poland"
"Portugal"," 1.00 ","0.97-1.03","","Portugal, 2011"
"Puerto Rico (USA)"," 1.00 ","0.97-1.03","","Puerto Rico (USA), 2010"
"Qatar"," 1.01 ","0.97-1.03","","Qatar, 2014"
"Republic of Korea","  ","No data","","Republic of Korea"
"Moldova"," 1.00 ","0.97-1.03","","Moldova, 2012"
"Réunion","  ","No data","","Réunion"
"Romania"," 1.00 ","0.97-1.03","","Romania, 2011"
"Russian Federation"," 1.00 ","0.97-1.03","","Russian Federation, 2010"
"Rwanda"," 1.03 ","0.97-1.03","","Rwanda, 2012"
"Saint Helena","  ","No data","","Saint Helena"
"Saint Kitts and Nevis","  ","No data","","Saint Kitts and Nevis"
"Saint Lucia","  ","No data","","Saint Lucia"
"Saint Pierre and Miquelon","  ","No data","","Saint Pierre and Miquelon"
"Saint Vincent and the Grenadines","  ","No data","","Saint Vincent and the Grenadines"
"Saint Barthelemy","  ","No data","","Saint-Barthélemy"
"Saint Martin","  ","No data","","Saint Martin"
"Samoa"," 1.00 ","0.97-1.03","","Samoa, 2011"
"San Marino","  ","No data","","San Marino"
"Sao Tome and Principe"," 0.99 ","0.97-1.03","","Sao Tome and Principe, 2012"
"Saudi Arabia"," 1.00 ","0.97-1.03","","Saudi Arabia, 2013"
"Senegal"," 0.83 ","<0.90","","Senegal, 2013"
"Serbia"," 1.00 ","0.97-1.03","","Serbia, 2016"
"Seychelles"," 1.01 ","0.97-1.03","","Seychelles, 2010"
"Sierra Leone"," 0.79 ","<0.90","","Sierra Leone, 2013"
"Singapore"," 1.00 ","0.97-1.03","","Singapore, 2016"
"Sint Maarten","  ","No data","","Sint Maarten"
"Slovakia","  ","No data","","Slovakia"
"Slovenia","  ","No data","","Slovenia"
"Solomon islands","  ","No data","","Solomon islands"
"Somalia","  ","No data","","Somalia"
"South Africa"," 1.01 ","0.97-1.03","","South Africa, 2015"
"South Sudan"," 0.67 ","<0.90","","South Sudan, 2008"
"Spain"," 1.00 ","0.97-1.03","","Spain, 2016"
"Sri Lanka"," 1.01 ","0.97-1.03","","Sri Lanka, 2010"
"Sudan"," 0.91 ","0.90-0.96","","Sudan, 2008"
"Sudan (pre-secession)","  ","No data"
"Suriname"," 0.99 ","0.97-1.03","","Suriname, 2012"
"Svalbard and Jan Mayen Islands","  ","No data","","Svalbard and Jan Mayen Islands"
"Swaziland"," 1.03 ","0.97-1.03","","Swaziland, 2010"
"Sweden","  ","No data","","Sweden"
"Switzerland","  ","No data","","Switzerland"
"Syrian Arab Republic","  ","No data","","Syrian Arab Republic"
"Tajikistan","  ","No data","","Tajikistan"
"Thailand"," 1.00 ","0.97-1.03","","Thailand, 2015"
"The former Yugoslav Republic of Macedonia","  ","No data","","The former Yugoslav Republic of Macedonia"
"Timor-Leste"," 0.98 ","0.97-1.03","","Timor-Leste, 2010"
"Togo"," 0.87 ","<0.90","","Togo, 2015"
"Tokelau","  ","No data","","Tokelau"
"Tonga"," 1.00 ","0.97-1.03","","Tonga, 2011"
"Trinidad and Tobago","  ","No data","","Trinidad and Tobago"
"Tunisia"," 0.99 ","0.97-1.03","","Tunisia, 2014"
"Turkey"," 0.99 ","0.97-1.03","","Turkey, 2015"
"Turkmenistan","  ","No data","","Turkmenistan"
"Turks and Caicos Islands","  ","No data","","Turks and Caicos Islands"
"Tuvalu","  ","No data","","Tuvalu"
"Uganda"," 0.95 ","0.90-0.96","","Uganda, 2012"
"Ukraine"," 1.00 ","0.97-1.03","","Ukraine, 2012"
"United Arab Emirates","  ","No data","","United Arab Emirates"
"United Kingdom","  ","No data","","United Kingdom of Great Britain and Northern Ireland"
"Tanzania"," 0.97 ","0.97-1.03","","Tanzania, 2015"
"United States of America","  ","No data","","United States of America"
"United States Virgin Islands","  ","No data","","United States Virgin Islands"
"Uruguay"," 1.01 ","0.97-1.03","","Uruguay, 2015"
"Uzbekistan"," 1.00 ","0.97-1.03","","Uzbekistan, 2013"
"Vanuatu","  ","No data","","Vanuatu"
"Venezuela"," 1.01 ","0.97-1.03","","Venezuela, 2016"
"Viet Nam"," 0.99 ","0.97-1.03","","Viet Nam, 2009"
"Wallis and Futuna Islands","  ","No data","","Wallis and Futuna Islands"
"Western Sahara","  ","No data","","Western Sahara"
"Yemen","  ","No data","","Yemen"
"Zambia"," 0.95 ","0.90-0.96","","Zambia, 2010"
